************************************************************
* Generated CSD input: transaction -> program bindings
************************************************************
Add    Group(GENAVOL)        List(GENAVLST)
       Program(ZCL00245) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z06U) Group(GENAVOL)
       Program(ZBI00246) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z06V) Group(GENAVOL)
       Program(ZRE00247) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z06W) Group(GENAVOL)
       Program(ZAG00248) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z06X) Group(GENAVOL)
       Program(ZPA00249) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z06Y) Group(GENAVOL)
       Program(ZUW00250) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z06Z) Group(GENAVOL)
       Program(ZMT00251) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z070) Group(GENAVOL)
       Program(ZHO00252) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z071) Group(GENAVOL)
       Program(ZEN00253) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z072) Group(GENAVOL)
       Program(ZCU00254) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z073) Group(GENAVOL)
       Program(ZCL00255) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z074) Group(GENAVOL)
       Program(ZBI00256) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z075) Group(GENAVOL)
       Program(ZRE00257) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z076) Group(GENAVOL)
       Program(ZAG00258) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z077) Group(GENAVOL)
       Program(ZPA00259) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z078) Group(GENAVOL)
       Program(ZUW00260) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z079) Group(GENAVOL)
       Program(ZMT00261) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z07A) Group(GENAVOL)
       Program(ZHO00262) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z07B) Group(GENAVOL)
       Program(ZEN00263) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z07C) Group(GENAVOL)
       Program(ZCU00264) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z07D) Group(GENAVOL)
       Program(ZCL00265) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z07E) Group(GENAVOL)
       Program(ZBI00266) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z07F) Group(GENAVOL)
       Program(ZRE00267) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z07G) Group(GENAVOL)
       Program(ZAG00268) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z07H) Group(GENAVOL)
       Program(ZPA00269) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z07I) Group(GENAVOL)
       Program(ZUW00270) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z07J) Group(GENAVOL)
       Program(ZMT00271) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z07K) Group(GENAVOL)
       Program(ZHO00272) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z07L) Group(GENAVOL)
       Program(ZEN00273) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z07M) Group(GENAVOL)
       Program(ZCU00274) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z07N) Group(GENAVOL)
       Program(ZCL00275) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z07O) Group(GENAVOL)
       Program(ZBI00276) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z07P) Group(GENAVOL)
       Program(ZRE00277) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z07Q) Group(GENAVOL)
       Program(ZAG00278) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z07R) Group(GENAVOL)
       Program(ZPA00279) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z07S) Group(GENAVOL)
       Program(ZUW00280) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z07T) Group(GENAVOL)
       Program(ZMT00281) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z07U) Group(GENAVOL)
       Program(ZHO00282) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z07V) Group(GENAVOL)
       Program(ZEN00283) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z07W) Group(GENAVOL)
       Program(ZCU00284) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z07X) Group(GENAVOL)
       Program(ZCL00285) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z07Y) Group(GENAVOL)
       Program(ZBI00286) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z07Z) Group(GENAVOL)
       Program(ZRE00287) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z080) Group(GENAVOL)
       Program(ZAG00288) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z081) Group(GENAVOL)
       Program(ZPA00289) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z082) Group(GENAVOL)
       Program(ZUW00290) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z083) Group(GENAVOL)
       Program(ZMT00291) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z084) Group(GENAVOL)
       Program(ZHO00292) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z085) Group(GENAVOL)
       Program(ZEN00293) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z086) Group(GENAVOL)
       Program(ZCU00294) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z087) Group(GENAVOL)
       Program(ZCL00295) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z088) Group(GENAVOL)
       Program(ZBI00296) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z089) Group(GENAVOL)
       Program(ZRE00297) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z08A) Group(GENAVOL)
       Program(ZAG00298) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z08B) Group(GENAVOL)
       Program(ZPA00299) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z08C) Group(GENAVOL)
       Program(ZUW00300) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z08D) Group(GENAVOL)
       Program(ZMT00301) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z08E) Group(GENAVOL)
       Program(ZHO00302) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z08F) Group(GENAVOL)
       Program(ZEN00303) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z08G) Group(GENAVOL)
       Program(ZCU00304) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z08H) Group(GENAVOL)
       Program(ZCL00305) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z08I) Group(GENAVOL)
       Program(ZBI00306) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z08J) Group(GENAVOL)
       Program(ZRE00307) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z08K) Group(GENAVOL)
       Program(ZAG00308) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z08L) Group(GENAVOL)
       Program(ZPA00309) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z08M) Group(GENAVOL)
       Program(ZUW00310) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z08N) Group(GENAVOL)
       Program(ZMT00311) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z08O) Group(GENAVOL)
       Program(ZHO00312) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z08P) Group(GENAVOL)
       Program(ZEN00313) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z08Q) Group(GENAVOL)
       Program(ZCU00314) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z08R) Group(GENAVOL)
       Program(ZCL00315) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z08S) Group(GENAVOL)
       Program(ZBI00316) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z08T) Group(GENAVOL)
       Program(ZRE00317) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z08U) Group(GENAVOL)
       Program(ZAG00318) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z08V) Group(GENAVOL)
       Program(ZPA00319) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z08W) Group(GENAVOL)
       Program(ZUW00320) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z08X) Group(GENAVOL)
       Program(ZMT00321) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z08Y) Group(GENAVOL)
       Program(ZHO00322) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z08Z) Group(GENAVOL)
       Program(ZEN00323) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z090) Group(GENAVOL)
       Program(ZCU00324) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z091) Group(GENAVOL)
       Program(ZCL00325) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z092) Group(GENAVOL)
       Program(ZBI00326) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z093) Group(GENAVOL)
       Program(ZRE00327) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z094) Group(GENAVOL)
       Program(ZAG00328) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z095) Group(GENAVOL)
       Program(ZPA00329) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z096) Group(GENAVOL)
       Program(ZUW00330) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z097) Group(GENAVOL)
       Program(ZMT00331) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z098) Group(GENAVOL)
       Program(ZHO00332) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z099) Group(GENAVOL)
       Program(ZEN00333) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z09A) Group(GENAVOL)
       Program(ZCU00334) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z09B) Group(GENAVOL)
       Program(ZCL00335) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z09C) Group(GENAVOL)
       Program(ZBI00336) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z09D) Group(GENAVOL)
       Program(ZRE00337) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z09E) Group(GENAVOL)
       Program(ZAG00338) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z09F) Group(GENAVOL)
       Program(ZPA00339) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z09G) Group(GENAVOL)
       Program(ZUW00340) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z09H) Group(GENAVOL)
       Program(ZMT00341) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z09I) Group(GENAVOL)
       Program(ZHO00342) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z09J) Group(GENAVOL)
       Program(ZEN00343) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z09K) Group(GENAVOL)
       Program(ZCU00344) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z09L) Group(GENAVOL)
       Program(ZCL00345) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z09M) Group(GENAVOL)
       Program(ZBI00346) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z09N) Group(GENAVOL)
       Program(ZRE00347) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z09O) Group(GENAVOL)
       Program(ZAG00348) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z09P) Group(GENAVOL)
       Program(ZPA00349) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z09Q) Group(GENAVOL)
       Program(ZUW00350) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z09R) Group(GENAVOL)
       Program(ZMT00351) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z09S) Group(GENAVOL)
       Program(ZHO00352) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z09T) Group(GENAVOL)
       Program(ZEN00353) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z09U) Group(GENAVOL)
       Program(ZCU00354) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z09V) Group(GENAVOL)
       Program(ZCL00355) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z09W) Group(GENAVOL)
       Program(ZBI00356) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z09X) Group(GENAVOL)
       Program(ZRE00357) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z09Y) Group(GENAVOL)
       Program(ZAG00358) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z09Z) Group(GENAVOL)
       Program(ZPA00359) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0A0) Group(GENAVOL)
       Program(ZUW00360) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0A1) Group(GENAVOL)
       Program(ZMT00361) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0A2) Group(GENAVOL)
       Program(ZHO00362) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0A3) Group(GENAVOL)
       Program(ZEN00363) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0A4) Group(GENAVOL)
       Program(ZCU00364) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0A5) Group(GENAVOL)
       Program(ZCL00365) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0A6) Group(GENAVOL)
       Program(ZBI00366) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0A7) Group(GENAVOL)
       Program(ZRE00367) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0A8) Group(GENAVOL)
       Program(ZAG00368) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0A9) Group(GENAVOL)
       Program(ZPA00369) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0AA) Group(GENAVOL)
       Program(ZUW00370) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0AB) Group(GENAVOL)
       Program(ZMT00371) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0AC) Group(GENAVOL)
       Program(ZHO00372) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0AD) Group(GENAVOL)
       Program(ZEN00373) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0AE) Group(GENAVOL)
       Program(ZCU00374) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0AF) Group(GENAVOL)
       Program(ZCL00375) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0AG) Group(GENAVOL)
       Program(ZBI00376) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0AH) Group(GENAVOL)
       Program(ZRE00377) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0AI) Group(GENAVOL)
       Program(ZAG00378) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0AJ) Group(GENAVOL)
       Program(ZPA00379) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0AK) Group(GENAVOL)
       Program(ZUW00380) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0AL) Group(GENAVOL)
       Program(ZMT00381) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0AM) Group(GENAVOL)
       Program(ZHO00382) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0AN) Group(GENAVOL)
       Program(ZEN00383) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0AO) Group(GENAVOL)
       Program(ZCU00384) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0AP) Group(GENAVOL)
       Program(ZCL00385) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0AQ) Group(GENAVOL)
       Program(ZBI00386) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0AR) Group(GENAVOL)
       Program(ZRE00387) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0AS) Group(GENAVOL)
       Program(ZAG00388) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0AT) Group(GENAVOL)
       Program(ZPA00389) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0AU) Group(GENAVOL)
       Program(ZUW00390) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0AV) Group(GENAVOL)
       Program(ZMT00391) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0AW) Group(GENAVOL)
       Program(ZHO00392) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0AX) Group(GENAVOL)
       Program(ZEN00393) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0AY) Group(GENAVOL)
       Program(ZCU00394) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0AZ) Group(GENAVOL)
       Program(ZCL00395) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0B0) Group(GENAVOL)
       Program(ZBI00396) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0B1) Group(GENAVOL)
       Program(ZRE00397) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0B2) Group(GENAVOL)
       Program(ZAG00398) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0B3) Group(GENAVOL)
       Program(ZPA00399) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0B4) Group(GENAVOL)
       Program(ZUW00400) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0B5) Group(GENAVOL)
       Program(ZMT00401) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0B6) Group(GENAVOL)
       Program(ZHO00402) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0B7) Group(GENAVOL)
       Program(ZEN00403) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0B8) Group(GENAVOL)
       Program(ZCU00404) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0B9) Group(GENAVOL)
       Program(ZCL00405) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0BA) Group(GENAVOL)
       Program(ZBI00406) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0BB) Group(GENAVOL)
       Program(ZRE00407) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0BC) Group(GENAVOL)
       Program(ZAG00408) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0BD) Group(GENAVOL)
       Program(ZPA00409) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0BE) Group(GENAVOL)
       Program(ZUW00410) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0BF) Group(GENAVOL)
       Program(ZMT00411) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0BG) Group(GENAVOL)
       Program(ZHO00412) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0BH) Group(GENAVOL)
       Program(ZEN00413) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0BI) Group(GENAVOL)
       Program(ZCU00414) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0BJ) Group(GENAVOL)
       Program(ZCL00415) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0BK) Group(GENAVOL)
       Program(ZBI00416) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0BL) Group(GENAVOL)
       Program(ZRE00417) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0BM) Group(GENAVOL)
       Program(ZAG00418) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0BN) Group(GENAVOL)
       Program(ZPA00419) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0BO) Group(GENAVOL)
       Program(ZUW00420) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0BP) Group(GENAVOL)
       Program(ZMT00421) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0BQ) Group(GENAVOL)
       Program(ZHO00422) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0BR) Group(GENAVOL)
       Program(ZEN00423) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0BS) Group(GENAVOL)
       Program(ZCU00424) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0BT) Group(GENAVOL)
       Program(ZCL00425) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0BU) Group(GENAVOL)
       Program(ZBI00426) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0BV) Group(GENAVOL)
       Program(ZRE00427) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0BW) Group(GENAVOL)
       Program(ZAG00428) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0BX) Group(GENAVOL)
       Program(ZPA00429) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0BY) Group(GENAVOL)
       Program(ZUW00430) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0BZ) Group(GENAVOL)
       Program(ZMT00431) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0C0) Group(GENAVOL)
       Program(ZHO00432) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0C1) Group(GENAVOL)
       Program(ZEN00433) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0C2) Group(GENAVOL)
       Program(ZCU00434) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0C3) Group(GENAVOL)
       Program(ZCL00435) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0C4) Group(GENAVOL)
       Program(ZBI00436) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0C5) Group(GENAVOL)
       Program(ZRE00437) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0C6) Group(GENAVOL)
       Program(ZAG00438) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0C7) Group(GENAVOL)
       Program(ZPA00439) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0C8) Group(GENAVOL)
       Program(ZUW00440) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0C9) Group(GENAVOL)
       Program(ZMT00441) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0CA) Group(GENAVOL)
       Program(ZHO00442) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0CB) Group(GENAVOL)
       Program(ZEN00443) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0CC) Group(GENAVOL)
       Program(ZCU00444) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0CD) Group(GENAVOL)
       Program(ZCL00445) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0CE) Group(GENAVOL)
       Program(ZBI00446) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0CF) Group(GENAVOL)
       Program(ZRE00447) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0CG) Group(GENAVOL)
       Program(ZAG00448) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0CH) Group(GENAVOL)
       Program(ZPA00449) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0CI) Group(GENAVOL)
